"prvCode","cityCode","deptCode","liCode","areaCode","TOWNCODE","VILLCODE","COUNTYCODE","COUNTYNAME","TOWNNAME","VILLNAME","areaName"
"10","004","060",NA,"12","10004060","","10004","新竹縣","新豐鄉",NA,"新竹縣第12選區"
"10","004","080",NA,"12","10004080","","10004","新竹縣","橫山鄉",NA,"新竹縣第12選區"
"10","004","120",NA,"12","10004120","","10004","新竹縣","尖石鄉",NA,"新竹縣第12選區"
"10","004",NA,NA,"13","","","10004","新竹縣",NA,NA,"新竹縣第13選區"
"10","004","020",NA,"13","10004020","","10004","新竹縣","竹東鎮",NA,"新竹縣第13選區"
"10","004","070",NA,"13","10004070","","10004","新竹縣","芎林鄉",NA,"新竹縣第13選區"
"10","004","090",NA,"13","10004090","","10004","新竹縣","北埔鄉",NA,"新竹縣第13選區"
"10","004","100",NA,"13","10004100","","10004","新竹縣","寶山鄉",NA,"新竹縣第13選區"
"10","004","110",NA,"13","10004110","","10004","新竹縣","峨眉鄉",NA,"新竹縣第13選區"
"10","004","130",NA,"13","10004130","","10004","新竹縣","五峰鄉",NA,"新竹縣第13選區"
"10","005",NA,NA,"08","","","10005","苗栗縣",NA,NA,"苗栗縣第08選區"
"10","005","010",NA,"08","10005010","","10005","苗栗縣","苗栗市",NA,"苗栗縣第08選區"
"10","005","020",NA,"08","10005020","","10005","苗栗縣","苑裡鎮",NA,"苗栗縣第08選區"
"10","005","030",NA,"08","10005030","","10005","苗栗縣","通霄鎮",NA,"苗栗縣第08選區"
"10","005","040",NA,"08","10005040","","10005","苗栗縣","竹南鎮",NA,"苗栗縣第08選區"
"10","005","050",NA,"08","10005050","","10005","苗栗縣","頭份市",NA,"苗栗縣第08選區"
"10","005","060",NA,"08","10005060","","10005","苗栗縣","後龍鎮",NA,"苗栗縣第08選區"
"10","005","070",NA,"08","10005070","","10005","苗栗縣","卓蘭鎮",NA,"苗栗縣第08選區"
"10","005","080",NA,"08","10005080","","10005","苗栗縣","大湖鄉",NA,"苗栗縣第08選區"
"10","005","090",NA,"08","10005090","","10005","苗栗縣","公館鄉",NA,"苗栗縣第08選區"
"10","005","100",NA,"08","10005100","","10005","苗栗縣","銅鑼鄉",NA,"苗栗縣第08選區"
"10","005","110",NA,"08","10005110","","10005","苗栗縣","南庄鄉",NA,"苗栗縣第08選區"
"10","005","120",NA,"08","10005120","","10005","苗栗縣","頭屋鄉",NA,"苗栗縣第08選區"
"10","005","130",NA,"08","10005130","","10005","苗栗縣","三義鄉",NA,"苗栗縣第08選區"
