"prvCode","cityCode","areaCode","liCode","deptCode","candNo","tks","tksRate","candVictor"
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,1,50,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,1,50,"*"
NA,NA,1,NA,NA,10,1,50,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,1,33.33,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,1,33.33,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,1,33.33,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,1,100,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,2,100,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,1,100,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,1,100,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,1,50,"*"
NA,NA,1,NA,NA,2,1,50,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,2,100,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,2,100,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,1,33.33,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,2,66.66,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,1,100,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,1,100,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,1,100,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,2,100,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,1,100,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,1,50,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,1,50,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,1,100,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,2,100,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,1,100,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
NA,NA,1,NA,NA,2,0,0,NA
NA,NA,1,NA,NA,3,0,0,NA
NA,NA,1,NA,NA,4,0,0,NA
NA,NA,1,NA,NA,5,0,0,NA
NA,NA,1,NA,NA,6,0,0,"*"
NA,NA,1,NA,NA,7,0,0,NA
NA,NA,1,NA,NA,8,0,0,NA
NA,NA,1,NA,NA,9,0,0,"*"
NA,NA,1,NA,NA,10,0,0,NA
NA,NA,1,NA,NA,1,0,0,"*"
