"prv_code","city_code","area_code","li_code","dept_code","vote_to_votable"
"65","000","00","0460","004",61.13
"65","000","00","0461","004",63.07
"65","000","00","0462","004",61.7
"65","000","00","0000","005",56.49
"65","000","00","0501","005",60.89
"65","000","00","0502","005",54.63
"65","000","00","0503","005",56.15
"65","000","00","0504","005",59.8
"65","000","00","0505","005",55.63
"65","000","00","0506","005",60.04
"65","000","00","0507","005",57.74
"65","000","00","0508","005",57.94
"65","000","00","0509","005",55.54
"65","000","00","0510","005",62.68
"65","000","00","0511","005",58.9
"65","000","00","0512","005",53.88
"65","000","00","0513","005",57.2
"65","000","00","0514","005",59.51
"65","000","00","0515","005",54.09
"65","000","00","0516","005",31.29
"65","000","00","0517","005",57.11
"65","000","00","0518","005",57.07
"65","000","00","0519","005",59.24
"65","000","00","0520","005",57.63
"65","000","00","0521","005",53.28
"65","000","00","0522","005",61.73
"65","000","00","0523","005",59
"65","000","00","0524","005",57.15
"65","000","00","0525","005",54.93
"65","000","00","0526","005",63.74
"65","000","00","0527","005",56.76
"65","000","00","0528","005",57.77
"65","000","00","0529","005",62.11
"65","000","00","0530","005",55.39
"65","000","00","0531","005",62.85
"65","000","00","0532","005",57.94
"65","000","00","0533","005",54.46
"65","000","00","0534","005",50.59
"65","000","00","0535","005",51.42
"65","000","00","0536","005",53.97
"65","000","00","0537","005",60.07
"65","000","00","0538","005",54.4
"65","000","00","0539","005",57.5
"65","000","00","0540","005",59.5
"65","000","00","0541","005",56.56
"65","000","00","0542","005",51.19
"65","000","00","0543","005",54.34
"65","000","00","0544","005",57.86
"65","000","00","0545","005",53.85
"65","000","00","0546","005",56.72
"65","000","00","0547","005",56.32
"65","000","00","0548","005",55.77
"65","000","00","0549","005",56.55
"65","000","00","0550","005",57.2
"65","000","00","0551","005",58.85
"65","000","00","0552","005",55.92
"65","000","00","0553","005",54.86
"65","000","00","0554","005",56.64
"65","000","00","0555","005",50.49
"65","000","00","0556","005",60.95
"65","000","00","0557","005",48.99
"65","000","00","0558","005",49.29
"65","000","00","0559","005",55.59
"65","000","00","0560","005",63.56
"65","000","00","0561","005",57.77
"65","000","00","0562","005",61.01
"65","000","00","0563","005",55.91
"65","000","00","0564","005",56.43
"65","000","00","0565","005",58.75
"65","000","00","0566","005",57.38
"65","000","00","0567","005",61.33
"65","000","00","0568","005",55.13
"65","000","00","0569","005",60.25
"65","000","00","0570","005",56.56
"65","000","00","0571","005",55.48
"65","000","00","0572","005",58.96
"65","000","00","0573","005",56.25
"65","000","00","0574","005",61.65
"65","000","00","0575","005",58.32
"65","000","00","0576","005",59.42
"65","000","00","0577","005",59.33
"65","000","00","0578","005",49.74
"65","000","00","0579","005",56.84
"65","000","00","0580","005",58
"65","000","00","0581","005",55.38
"65","000","00","0582","005",58.02
"65","000","00","0583","005",58.91
"65","000","00","0584","005",57.16
"65","000","00","0000","006",56.18
"65","000","00","0601","006",58.5
"65","000","00","0602","006",59.5
"65","000","00","0603","006",58.07
"65","000","00","0604","006",54.25
"65","000","00","0605","006",60.83
"65","000","00","0606","006",60.1
"65","000","00","0607","006",56.59
"65","000","00","0608","006",59.37
"65","000","00","0609","006",52.18
"65","000","00","0610","006",65.26
"65","000","00","0611","006",57.55
"65","000","00","0612","006",49.94
"65","000","00","0613","006",53.69
"65","000","00","0614","006",55.71
"65","000","00","0615","006",54.52
"65","000","00","0616","006",54.58
"65","000","00","0617","006",50.83
"65","000","00","0618","006",54.35
"65","000","00","0619","006",48.93
"65","000","00","0620","006",55.77
"65","000","00","0621","006",46.75
"65","000","00","0622","006",56.83
"65","000","00","0623","006",54.56
"65","000","00","0624","006",53.78
"65","000","00","0625","006",51.5
"65","000","00","0626","006",50.02
"65","000","00","0627","006",52.52
"65","000","00","0628","006",53.43
"65","000","00","0629","006",48.19
"65","000","00","0630","006",53.76
"65","000","00","0631","006",54.77
"65","000","00","0632","006",53.51
"65","000","00","0633","006",56.06
"65","000","00","0634","006",57.91
"65","000","00","0635","006",59.27
"65","000","00","0636","006",57.24
"65","000","00","0637","006",59.75
"65","000","00","0638","006",58.71
"65","000","00","0639","006",58.44
"65","000","00","0640","006",58.48
"65","000","00","0641","006",57.58
"65","000","00","0642","006",39.54
"65","000","00","0643","006",66.21
"65","000","00","0644","006",59.34
"65","000","00","0645","006",55.25
"65","000","00","0646","006",63.44
"65","000","00","0647","006",61.29
"65","000","00","0648","006",60.55
"65","000","00","0649","006",57.55
"65","000","00","0650","006",59.37
"65","000","00","0651","006",56.8
"65","000","00","0652","006",60.1
"65","000","00","0653","006",51.08
"65","000","00","0654","006",60.79
"65","000","00","0655","006",61.15
"65","000","00","0656","006",53.95
"65","000","00","0657","006",58.24
"65","000","00","0658","006",57.68
"65","000","00","0659","006",60.93
"65","000","00","0660","006",51.54
"65","000","00","0661","006",59.63
"65","000","00","0662","006",52.36
"65","000","00","0663","006",54.2
"65","000","00","0664","006",54.42
"65","000","00","0665","006",63.03
"65","000","00","0666","006",55.52
"65","000","00","0667","006",58.16
"65","000","00","0668","006",54.88
"65","000","00","0669","006",59.23
"65","000","00","0000","007",54.75
"65","000","00","0701","007",49.96
"65","000","00","0702","007",58.01
"65","000","00","0703","007",50.68
"65","000","00","0704","007",53.16
"65","000","00","0705","007",53.68
"65","000","00","0706","007",48.2
"65","000","00","0707","007",51.03
"65","000","00","0708","007",57.46
"65","000","00","0709","007",57.99
"65","000","00","0710","007",59.08
"65","000","00","0711","007",56.29
"65","000","00","0712","007",51.51
"65","000","00","0713","007",51.88
"65","000","00","0714","007",54.69
"65","000","00","0715","007",56.03
"65","000","00","0716","007",53.55
"65","000","00","0717","007",52.8
"65","000","00","0718","007",53.66
"65","000","00","0719","007",54.39
"65","000","00","0720","007",58.75
"65","000","00","0721","007",42.84
"65","000","00","0722","007",45.43
"65","000","00","0723","007",57.51
"65","000","00","0724","007",56.15
"65","000","00","0725","007",54.02
"65","000","00","0726","007",58.33
"65","000","00","0727","007",63.63
"65","000","00","0728","007",54.21
"65","000","00","0729","007",54.27
"65","000","00","0730","007",60.08
"65","000","00","0731","007",54.33
"65","000","00","0732","007",52.95
"65","000","00","0733","007",50.02
"65","000","00","0734","007",56.31
"65","000","00","0735","007",55.38
"65","000","00","0736","007",53.37
"65","000","00","0737","007",60.75
"65","000","00","0738","007",54.6
"65","000","00","0739","007",53.18
"65","000","00","0740","007",55.94
"65","000","00","0741","007",60.83
"65","000","00","0742","007",61.24
"65","000","00","0000","008",52.11
"65","000","00","0801","008",60
"65","000","00","0802","008",53
"65","000","00","0803","008",54.14
"65","000","00","0804","008",52.39
"65","000","00","0805","008",62.53
"65","000","00","0806","008",56.89
"65","000","00","0807","008",58.89
"65","000","00","0808","008",56.21
"65","000","00","0809","008",50.59
"65","000","00","0810","008",48.66
"65","000","00","0811","008",49.04
"65","000","00","0812","008",44.59
"65","000","00","0813","008",44.93
"65","000","00","0814","008",51.61
"65","000","00","0815","008",49.56
"65","000","00","0816","008",56.52
"65","000","00","0817","008",57.21
"65","000","00","0818","008",46.84
"65","000","00","0819","008",50.82
"65","000","00","0820","008",50.87
"65","000","00","0000","009",52.05
"65","000","00","0901","009",67.88
"65","000","00","0902","009",55.23
"65","000","00","0903","009",47.89
"65","000","00","0904","009",52.98
"65","000","00","0905","009",52.31
"65","000","00","0906","009",55.25
"65","000","00","0907","009",51.7
"65","000","00","0908","009",49.55
"65","000","00","0909","009",52.17
"65","000","00","0910","009",51.29
"65","000","00","0911","009",47.79
"65","000","00","0912","009",48.6
"65","000","00","0913","009",43.82
"65","000","00","0914","009",48.68
"65","000","00","0915","009",48.88
"65","000","00","0916","009",58.8
"65","000","00","0917","009",51.78
"65","000","00","0918","009",47.27
"65","000","00","0919","009",49.11
"65","000","00","0920","009",63.8
"65","000","00","0921","009",43.19
"65","000","00","0922","009",47.4
"65","000","00","0923","009",49.25
"65","000","00","0924","009",49.84
"65","000","00","0925","009",51.35
"65","000","00","0926","009",55.72
"65","000","00","0927","009",56.94
"65","000","00","0928","009",55.01
"65","000","00","0000","010",52.22
"65","000","00","1001","010",52.94
"65","000","00","1002","010",55.17
"65","000","00","1003","010",49.59
"65","000","00","1004","010",51.93
"65","000","00","1005","010",47.36
"65","000","00","1006","010",50.91
"65","000","00","1007","010",55.46
"65","000","00","1008","010",46.53
"65","000","00","1009","010",48.63
"65","000","00","1010","010",51.61
"65","000","00","1011","010",53.18
"65","000","00","1012","010",54.13
"65","000","00","1013","010",44.8
"65","000","00","1014","010",55.03
"65","000","00","1015","010",47.75
"65","000","00","1016","010",53.57
"65","000","00","1017","010",55.65
"65","000","00","1018","010",55.93
"65","000","00","1019","010",53.84
"65","000","00","1020","010",52.97
"65","000","00","1021","010",51.28
"65","000","00","1022","010",55.54
"65","000","00","1023","010",53.27
"65","000","00","1024","010",53.19
"65","000","00","1025","010",50.99
"65","000","00","1026","010",58.3
"65","000","00","1027","010",51.55
"65","000","00","1028","010",59.69
"65","000","00","1029","010",56.84
"65","000","00","1030","010",59.67
"65","000","00","1031","010",54.66
"65","000","00","1032","010",53.18
"65","000","00","1033","010",48.12
"65","000","00","1034","010",54.59
"65","000","00","1035","010",52.17
"65","000","00","1036","010",57.01
"65","000","00","1037","010",53.68
"65","000","00","1038","010",54.03
"65","000","00","1039","010",50.46
"65","000","00","1040","010",53.6
"65","000","00","1041","010",50.6
"65","000","00","1042","010",48.12
"65","000","00","0000","011",52.48
"65","000","00","1101","011",55.94
"65","000","00","1102","011",59
"65","000","00","1103","011",54.16
"65","000","00","1104","011",53.73
"65","000","00","1105","011",51.83
"65","000","00","1106","011",38
"65","000","00","1107","011",51.43
"65","000","00","1108","011",54.93
"65","000","00","1109","011",50.96
"65","000","00","1110","011",49.76
"65","000","00","1111","011",51.37
"65","000","00","1112","011",49.8
"65","000","00","1113","011",49.41
"65","000","00","1114","011",48.56
"65","000","00","1115","011",50.22
"65","000","00","1116","011",50.27
"65","000","00","1117","011",60.4
"65","000","00","1118","011",43.16
"65","000","00","1119","011",48.98
"65","000","00","1120","011",58.59
"65","000","00","1121","011",46.19
"65","000","00","1122","011",55.07
"65","000","00","1123","011",54.68
"65","000","00","1124","011",56.12
"65","000","00","1125","011",53.96
"65","000","00","1126","011",49.44
"65","000","00","1127","011",51.66
"65","000","00","1128","011",53.86
"65","000","00","1129","011",50.69
"65","000","00","1130","011",52.22
"65","000","00","1131","011",54.98
"65","000","00","1132","011",52.16
"65","000","00","1133","011",50.13
"65","000","00","1134","011",51.38
"65","000","00","1135","011",54.39
"65","000","00","1136","011",50.41
"65","000","00","1137","011",61.52
"65","000","00","1138","011",59.95
"65","000","00","1139","011",56.14
"65","000","00","1140","011",51.67
"65","000","00","1141","011",53.94
"65","000","00","1142","011",51.12
"65","000","00","1143","011",55.96
"65","000","00","1144","011",54.71
"65","000","00","1145","011",55.47
"65","000","00","1146","011",56.11
"65","000","00","1147","011",56.44
"65","000","00","1148","011",55.04
"65","000","00","1149","011",60.85
"65","000","00","1150","011",50.78
"65","000","00","0000","012",47.89
"65","000","00","1201","012",57.93
"65","000","00","1202","012",53.77
"65","000","00","1203","012",54.35
"65","000","00","1204","012",51.04
"65","000","00","1205","012",47.07
"65","000","00","1206","012",54.18
"65","000","00","1207","012",50.18
"65","000","00","1208","012",51.15
"65","000","00","1209","012",45.22
"65","000","00","1210","012",46.01
"65","000","00","1211","012",53.38
"65","000","00","1212","012",46.43
"65","000","00","1213","012",49.77
"65","000","00","1214","012",49.89
"65","000","00","1215","012",50
"65","000","00","1216","012",42.31
"65","000","00","1217","012",60
"65","000","00","1218","012",29.4
"65","000","00","1219","012",38.2
"65","000","00","1220","012",41.51
"65","000","00","1221","012",48.43
"65","000","00","1222","012",43.03
"65","000","00","1223","012",51.76
"65","000","00","1224","012",54.44
"65","000","00","1225","012",43.85
"65","000","00","1226","012",55.82
"65","000","00","1227","012",38.72
"65","000","00","1228","012",42.55
"65","000","00","1229","012",36.42
"65","000","00","1230","012",52.93
"65","000","00","1231","012",38.99
"65","000","00","1232","012",61.42
"65","000","00","1233","012",25.68
"65","000","00","1234","012",47.44
"65","000","00","0000","013",54.55
"65","000","00","1301","013",38.18
"65","000","00","1302","013",57.1
"65","000","00","1303","013",56.9
"65","000","00","1304","013",52.7
"65","000","00","1305","013",63.3
"65","000","00","1306","013",56.79
"65","000","00","1307","013",58.97
"65","000","00","1308","013",55.51
"65","000","00","1309","013",55.75
"65","000","00","1310","013",56.72
"65","000","00","1311","013",55.16
"65","000","00","1312","013",53.65
"65","000","00","1313","013",49.66
"65","000","00","1314","013",57.09
"65","000","00","1315","013",52.96
"65","000","00","1316","013",54.71
"65","000","00","1317","013",52.99
"65","000","00","1318","013",54.71
"65","000","00","1319","013",55.94
"65","000","00","1320","013",55.17
"65","000","00","1321","013",54.14
"65","000","00","1322","013",53.85
"65","000","00","1323","013",53.46
"65","000","00","1324","013",52.03
"65","000","00","1325","013",59.64
"65","000","00","1326","013",53.22
"65","000","00","1327","013",54.7
"65","000","00","1328","013",52.38
"65","000","00","1329","013",54.55
"65","000","00","1330","013",56.78
"65","000","00","1331","013",54.6
"65","000","00","1332","013",55.55
"65","000","00","1333","013",57.89
"65","000","00","1334","013",52.05
"65","000","00","1335","013",56.05
"65","000","00","1336","013",56.58
